Created At: 2026-06-16T01:21:22Z
Completed At: 2026-06-16T01:21:22Z
File Path: `file:///Users/user/Documents/pal-frontend/components/OnboardingScreen.tsx`
Total Lines: 1443
Total Bytes: 50799
Showing lines 800 to 1443
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
800:               key={name}
801:               type="button"
802:               onClick={() => onSelect(name)}
803:               className={cn(
804:                 "flex h-[56px] w-full items-center justify-between rounded-[10px] text-[16px] cursor-pointer px-3 transition-colors",
805:                 selected === name 
806:                   ? "bg-[var(--app-accent-soft)] font-bold" 
807:                   : "hover:bg-gray-100"
808:               )}
809:               style={{ textAlign: 'left', color: selected === name ? 'var(--app-accent)' : '#1f2937' }}
810:             >
811:               <div className="flex items-center gap-[10px]">
812:                 <span className="text-[24px] leading-none">{flag}</span>
813:                 <span>{name}</span>
814:               </div>
815:               {selected === name && <Check size={18} className="text-[var(--app-accent)]" strokeWidth={3} />}
816:             </button>
817:           ))}
818:         </div>
819:       </section>
820:       <button 
821:         type="button" 
822:         onClick={onNext} 
823:         disabled={!selected}
824:         className="primary-pill absolute bottom-[39px] left-[34px] right-[34px] w-[calc(100%_-_68px)] cursor-pointer disabled:opacity-50"
825:       >
826:         Next
827:       </button>
828:     </div>
829:   );
830: }
831: 
832: interface SignupScreenProps {
833:   fullName: string;
834:   setFullName: (v: string) => void;
835:   email: string;
836:   setEmail: (v: string) => void;
837:   password: string;
838:   setPassword: (v: string) => void;
839:   confirmPassword: string;
840:   setConfirmPassword: (v: string) => void;
841:   persona: string;
842:   industry: string;
843:   country: string;
844:   language: string;
845:   onLogin: () => void;
846:   onNext: () => void;
847:   onGoogle: () => void;
848:   onBase: () => void;
849: }
850: 
851: function SignupScreen({ 
852:   fullName, setFullName,
853:   email, setEmail,
854:   password, setPassword,
855:   confirmPassword, setConfirmPassword,
856:   persona, industry, country, language,
857:   onLogin, onNext, onGoogle, onBase
858: }: SignupScreenProps) {
859:   const router = useRouter();
860:   const [errorMsg, setErrorMsg] = useState("");
861:   const [hasError, setHasError] = useState({
862:     fullName: false,
863:     email: false,
864:     password: false,
865:     confirmPassword: false
866:   });
867:   const [loading, setLoading] = useState(false);
868: 
869:   const handleRegister = async (e: FormEvent) => {
870:     e.preventDefault();
871:     setErrorMsg("");
872:     setHasError({ fullName: false, email: false, password: false, confirmPassword: false });
873: 
874:     if (!fullName.trim()) {
875:       setErrorMsg("Full name is required");
876:       setHasError(prev => ({ ...prev, fullName: true }));
877:       return;
878:     }
879:     if (!email.trim()) {
880:       setErrorMsg("Email is required");
881:       setHasError(prev => ({ ...prev, email: true }));
882:       return;
883:     }
884:     if (!password) {
885:       setErrorMsg("Password is required");
886:       setHasError(prev => ({ ...prev, password: true }));
887:       return;
888:     }
889:     if (password.length < 6) {
890:       setErrorMsg("Password must be at least 6 characters");
891:       setHasError(prev => ({ ...prev, password: true }));
892:       return;
893:     }
894:     if (password !== confirmPassword) {
895:       setErrorMsg("Passwords do not match");
896:       setHasError(prev => ({ ...prev, password: true, confirmPassword: true }));
897:       return;
898:     }
899: 
900:     setLoading(true);
901:     try {
902:       const res = await fetch("/api/auth/signup", {
903:         method: "POST",
